,before_days,average_count,num,SVVD,FLOW
9,9.0,282.05172413793105,small,IC20-S8Q-090 S,营口_南沙
10,10.0,72.77586206896552,small,IC20-S8Q-090 S,营口_南沙
0,0.0,1046.3476293103447,small,IC9-RZD-217 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-RZD-217 S,营口_南沙
2,2.0,1542.3812068965517,small,IC9-RZD-217 S,营口_南沙
3,3.0,1141.2413793103449,small,IC9-RZD-217 S,营口_南沙
4,4.0,1061.6224137931035,small,IC9-RZD-217 S,营口_南沙
5,5.0,206.34310344827585,small,IC9-RZD-217 S,营口_南沙
6,6.0,774.6465517241379,small,IC9-RZD-217 S,营口_南沙
7,7.0,420.5974137931035,small,IC9-RZD-217 S,营口_南沙
8,8.0,851.6224137931035,small,IC9-RZD-217 S,营口_南沙
9,9.0,282.05172413793105,small,IC9-RZD-217 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-RZD-217 S,营口_南沙
0,0.0,1046.3476293103447,small,IC9-QUB-095 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-QUB-095 S,营口_南沙
2,2.0,1542.3812068965517,small,IC9-QUB-095 S,营口_南沙
3,3.0,1141.2413793103449,small,IC9-QUB-095 S,营口_南沙
4,4.0,1061.6224137931035,small,IC9-QUB-095 S,营口_南沙
5,5.0,303.92068965517245,small,IC9-QUB-095 S,营口_南沙
6,6.0,850.8620689655172,small,IC9-QUB-095 S,营口_南沙
7,7.0,756.4887931034484,small,IC9-QUB-095 S,营口_南沙
8,8.0,851.6224137931035,small,IC9-QUB-095 S,营口_南沙
9,9.0,282.05172413793105,small,IC9-QUB-095 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-QUB-095 S,营口_南沙
0,0.0,1046.3476293103447,small,IC9-Q55-107 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-Q55-107 S,营口_南沙
2,2.0,1542.3812068965517,small,IC9-Q55-107 S,营口_南沙
3,3.0,1141.2413793103449,small,IC9-Q55-107 S,营口_南沙
4,4.0,1061.6224137931035,small,IC9-Q55-107 S,营口_南沙
5,5.0,303.92068965517245,small,IC9-Q55-107 S,营口_南沙
6,6.0,850.8620689655172,small,IC9-Q55-107 S,营口_南沙
7,7.0,1200.8801724137932,small,IC9-Q55-107 S,营口_南沙
8,8.0,1036.7603448275863,small,IC9-Q55-107 S,营口_南沙
9,9.0,411.67241379310343,small,IC9-Q55-107 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-Q55-107 S,营口_南沙
11,16.0,76.21551724137932,small,IC9-Q55-107 S,营口_南沙
0,0.0,1046.3476293103447,small,IC9-RZD-218 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-RZD-218 S,营口_南沙
2,2.0,1542.3812068965517,small,IC9-RZD-218 S,营口_南沙
3,3.0,1141.2413793103449,small,IC9-RZD-218 S,营口_南沙
4,4.0,1061.6224137931035,small,IC9-RZD-218 S,营口_南沙
5,5.0,303.92068965517245,small,IC9-RZD-218 S,营口_南沙
6,6.0,850.8620689655172,small,IC9-RZD-218 S,营口_南沙
7,7.0,1414.1387931034483,small,IC9-RZD-218 S,营口_南沙
8,8.0,1225.889655172414,small,IC9-RZD-218 S,营口_南沙
9,9.0,494.58620689655174,small,IC9-RZD-218 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-RZD-218 S,营口_南沙
11,16.0,76.21551724137932,small,IC9-RZD-218 S,营口_南沙
12,18.0,76.03448275862068,small,IC9-RZD-218 S,营口_南沙
0,0.0,1046.3476293103447,small,IC9-QPE-298 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-QPE-298 S,营口_南沙
2,2.0,1754.9156896551724,small,IC9-QPE-298 S,营口_南沙
3,3.0,1216.3706896551723,small,IC9-QPE-298 S,营口_南沙
4,4.0,1061.6224137931035,small,IC9-QPE-298 S,营口_南沙
5,5.0,303.92068965517245,small,IC9-QPE-298 S,营口_南沙
6,6.0,850.8620689655172,small,IC9-QPE-298 S,营口_南沙
7,7.0,1414.1387931034483,small,IC9-QPE-298 S,营口_南沙
8,8.0,1225.889655172414,small,IC9-QPE-298 S,营口_南沙
9,9.0,494.58620689655174,small,IC9-QPE-298 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-QPE-298 S,营口_南沙
11,16.0,76.21551724137932,small,IC9-QPE-298 S,营口_南沙
12,18.0,76.03448275862068,small,IC9-QPE-298 S,营口_南沙
0,0.0,1046.3476293103447,small,IC9-RAC-165 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-RAC-165 S,营口_南沙
2,2.0,1754.9156896551724,small,IC9-RAC-165 S,营口_南沙
3,3.0,1216.3706896551723,small,IC9-RAC-165 S,营口_南沙
4,4.0,1596.0879310344828,small,IC9-RAC-165 S,营口_南沙
5,5.0,477.7137931034483,small,IC9-RAC-165 S,营口_南沙
6,6.0,850.8620689655172,small,IC9-RAC-165 S,营口_南沙
7,7.0,1490.3543103448276,small,IC9-RAC-165 S,营口_南沙
8,8.0,1225.889655172414,small,IC9-RAC-165 S,营口_南沙
9,9.0,494.58620689655174,small,IC9-RAC-165 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-RAC-165 S,营口_南沙
11,16.0,76.21551724137932,small,IC9-RAC-165 S,营口_南沙
12,18.0,76.03448275862068,small,IC9-RAC-165 S,营口_南沙
0,0.0,1046.3476293103447,small,IC9-RIP-352 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-RIP-352 S,营口_南沙
2,2.0,1754.9156896551724,small,IC9-RIP-352 S,营口_南沙
3,3.0,1216.3706896551723,small,IC9-RIP-352 S,营口_南沙
4,4.0,1596.0879310344828,small,IC9-RIP-352 S,营口_南沙
5,5.0,477.7137931034483,small,IC9-RIP-352 S,营口_南沙
6,6.0,927.0775862068965,small,IC9-RIP-352 S,营口_南沙
7,7.0,1801.5525862068966,small,IC9-RIP-352 S,营口_南沙
8,8.0,1225.889655172414,small,IC9-RIP-352 S,营口_南沙
9,9.0,494.58620689655174,small,IC9-RIP-352 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-RIP-352 S,营口_南沙
11,16.0,76.21551724137932,small,IC9-RIP-352 S,营口_南沙
12,18.0,76.03448275862068,small,IC9-RIP-352 S,营口_南沙
0,0.0,1346.201077586207,small,IC9-RIG-104 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-RIG-104 S,营口_南沙
2,2.0,1884.3553448275861,small,IC9-RIG-104 S,营口_南沙
3,3.0,1216.3706896551723,small,IC9-RIG-104 S,营口_南沙
4,4.0,1596.0879310344828,small,IC9-RIG-104 S,营口_南沙
5,5.0,477.7137931034483,small,IC9-RIG-104 S,营口_南沙
6,6.0,927.0775862068965,small,IC9-RIG-104 S,营口_南沙
7,7.0,1801.5525862068966,small,IC9-RIG-104 S,营口_南沙
8,8.0,1225.889655172414,small,IC9-RIG-104 S,营口_南沙
9,9.0,494.58620689655174,small,IC9-RIG-104 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-RIG-104 S,营口_南沙
11,16.0,76.21551724137932,small,IC9-RIG-104 S,营口_南沙
12,18.0,76.03448275862068,small,IC9-RIG-104 S,营口_南沙
0,0.0,1346.201077586207,small,IC9-RFF-393 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-RFF-393 S,营口_南沙
2,2.0,1884.3553448275861,small,IC9-RFF-393 S,营口_南沙
3,3.0,1216.3706896551723,small,IC9-RFF-393 S,营口_南沙
4,4.0,1882.8918103448277,small,IC9-RFF-393 S,营口_南沙
5,5.0,477.7137931034483,small,IC9-RFF-393 S,营口_南沙
6,6.0,927.0775862068965,small,IC9-RFF-393 S,营口_南沙
7,7.0,1801.5525862068966,small,IC9-RFF-393 S,营口_南沙
8,8.0,1225.889655172414,small,IC9-RFF-393 S,营口_南沙
9,9.0,494.58620689655174,small,IC9-RFF-393 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-RFF-393 S,营口_南沙
11,16.0,76.21551724137932,small,IC9-RFF-393 S,营口_南沙
12,18.0,76.03448275862068,small,IC9-RFF-393 S,营口_南沙
0,0.0,1552.0372844827587,small,IC9-Q22-110 S,营口_南沙
1,1.0,1267.5943965517242,small,IC9-Q22-110 S,营口_南沙
2,2.0,1884.3553448275861,small,IC9-Q22-110 S,营口_南沙
3,3.0,1216.3706896551723,small,IC9-Q22-110 S,营口_南沙
4,4.0,1882.8918103448277,small,IC9-Q22-110 S,营口_南沙
5,5.0,477.7137931034483,small,IC9-Q22-110 S,营口_南沙
6,6.0,927.0775862068965,small,IC9-Q22-110 S,营口_南沙
7,7.0,1801.5525862068966,small,IC9-Q22-110 S,营口_南沙
8,8.0,1225.889655172414,small,IC9-Q22-110 S,营口_南沙
9,9.0,494.58620689655174,small,IC9-Q22-110 S,营口_南沙
10,10.0,72.77586206896552,small,IC9-Q22-110 S,营口_南沙
11,16.0,76.21551724137932,small,IC9-Q22-110 S,营口_南沙
12,18.0,76.03448275862068,small,IC9-Q22-110 S,营口_南沙
0,0.0,1552.0372844827587,small,IC15-CAH-191 S,营口_南沙
1,1.0,1622.0297413793105,small,IC15-CAH-191 S,营口_南沙
2,2.0,2314.6743103448275,small,IC15-CAH-191 S,营口_南沙
3,3.0,1216.3706896551723,small,IC15-CAH-191 S,营口_南沙
4,4.0,1882.8918103448277,small,IC15-CAH-191 S,营口_南沙
5,5.0,477.7137931034483,small,IC15-CAH-191 S,营口_南沙
6,6.0,927.0775862068965,small,IC15-CAH-191 S,营口_南沙
7,7.0,1801.5525862068966,small,IC15-CAH-191 S,营口_南沙
8,8.0,1225.889655172414,small,IC15-CAH-191 S,营口_南沙
9,9.0,494.58620689655174,small,IC15-CAH-191 S,营口_南沙
10,10.0,72.77586206896552,small,IC15-CAH-191 S,营口_南沙
11,16.0,76.21551724137932,small,IC15-CAH-191 S,营口_南沙
12,18.0,76.03448275862068,small,IC15-CAH-191 S,营口_南沙
0,-7.0,0.0,large,IC9-RZD-216 S,营口_宁波
1,-6.0,0.0,large,IC9-RZD-216 S,营口_宁波
2,-5.0,0.0,large,IC9-RZD-216 S,营口_宁波
3,-4.0,0.0,large,IC9-RZD-216 S,营口_宁波
4,-3.0,0.0,large,IC9-RZD-216 S,营口_宁波
5,-2.0,0.0,large,IC9-RZD-216 S,营口_宁波
6,-1.0,533.1223140495867,large,IC9-RZD-216 S,营口_宁波
7,0.0,860.9999999999999,large,IC9-RZD-216 S,营口_宁波
8,2.0,596.0181818181818,large,IC9-RZD-216 S,营口_宁波
9,3.0,175.82727272727266,large,IC9-RZD-216 S,营口_宁波
0,-7.0,0.0,large,IC8-QNG-589 S,营口_宁波
1,-6.0,0.0,large,IC8-QNG-589 S,营口_宁波
2,-5.0,0.0,large,IC8-QNG-589 S,营口_宁波
3,-4.0,0.0,large,IC8-QNG-589 S,营口_宁波
4,-3.0,0.0,large,IC8-QNG-589 S,营口_宁波
5,-2.0,0.0,large,IC8-QNG-589 S,营口_宁波
6,-1.0,533.1223140495867,large,IC8-QNG-589 S,营口_宁波
7,0.0,860.9999999999999,large,IC8-QNG-589 S,营口_宁波
8,1.0,0.0,large,IC8-QNG-589 S,营口_宁波
9,2.0,596.0181818181818,large,IC8-QNG-589 S,营口_宁波
10,3.0,710.7545454545453,large,IC8-QNG-589 S,营口_宁波
11,4.0,880.8489304812832,large,IC8-QNG-589 S,营口_宁波
12,5.0,195.39545454545453,large,IC8-QNG-589 S,营口_宁波
0,-7.0,0.0,large,IC9-QPE-297 S,营口_宁波
1,-6.0,0.0,large,IC9-QPE-297 S,营口_宁波
2,-5.0,0.0,large,IC9-QPE-297 S,营口_宁波
3,-4.0,0.0,large,IC9-QPE-297 S,营口_宁波
4,-3.0,0.0,large,IC9-QPE-297 S,营口_宁波
5,-2.0,0.0,large,IC9-QPE-297 S,营口_宁波
6,-1.0,533.1223140495867,large,IC9-QPE-297 S,营口_宁波
7,0.0,860.9999999999999,large,IC9-QPE-297 S,营口_宁波
8,1.0,0.0,large,IC9-QPE-297 S,营口_宁波
9,2.0,596.0181818181818,large,IC9-QPE-297 S,营口_宁波
10,3.0,710.7545454545453,large,IC9-QPE-297 S,营口_宁波
11,4.0,880.8489304812832,large,IC9-QPE-297 S,营口_宁波
12,5.0,1773.068181818181,large,IC9-QPE-297 S,营口_宁波
13,10.0,175.90681818181812,large,IC9-QPE-297 S,营口_宁波
14,13.0,342.5863636363641,large,IC9-QPE-297 S,营口_宁波
0,-7.0,0.0,large,IC9-RIG-103 S,营口_宁波
1,-6.0,0.0,large,IC9-RIG-103 S,营口_宁波
2,-5.0,0.0,large,IC9-RIG-103 S,营口_宁波
3,-4.0,0.0,large,IC9-RIG-103 S,营口_宁波
4,-3.0,0.0,large,IC9-RIG-103 S,营口_宁波
5,-2.0,0.0,large,IC9-RIG-103 S,营口_宁波
6,-1.0,533.1223140495867,large,IC9-RIG-103 S,营口_宁波
7,0.0,860.9999999999999,large,IC9-RIG-103 S,营口_宁波
8,1.0,0.0,large,IC9-RIG-103 S,营口_宁波
9,2.0,596.0181818181818,large,IC9-RIG-103 S,营口_宁波
10,3.0,710.7545454545453,large,IC9-RIG-103 S,营口_宁波
11,4.0,880.8489304812832,large,IC9-RIG-103 S,营口_宁波
12,5.0,1773.068181818181,large,IC9-RIG-103 S,营口_宁波
13,7.0,0.0,large,IC9-RIG-103 S,营口_宁波
14,8.0,0.0,large,IC9-RIG-103 S,营口_宁波
15,9.0,1073.0881710423196,large,IC9-RIG-103 S,营口_宁波
16,10.0,710.5477272727271,large,IC9-RIG-103 S,营口_宁波
17,12.0,175.827272727273,large,IC9-RIG-103 S,营口_宁波
18,13.0,342.5863636363641,large,IC9-RIG-103 S,营口_宁波
19,17.0,178.21363636363637,large,IC9-RIG-103 S,营口_宁波
20,20.0,166.75909090909116,large,IC9-RIG-103 S,营口_宁波
0,-7.0,0.0,large,IC9-Q55-106 S,营口_宁波
1,-6.0,0.0,large,IC9-Q55-106 S,营口_宁波
2,-5.0,0.0,large,IC9-Q55-106 S,营口_宁波
3,-4.0,0.0,large,IC9-Q55-106 S,营口_宁波
4,-3.0,0.0,large,IC9-Q55-106 S,营口_宁波
5,-2.0,0.0,large,IC9-Q55-106 S,营口_宁波
6,-1.0,533.1223140495867,large,IC9-Q55-106 S,营口_宁波
7,0.0,860.9999999999999,large,IC9-Q55-106 S,营口_宁波
8,1.0,0.0,large,IC9-Q55-106 S,营口_宁波
9,2.0,596.0181818181818,large,IC9-Q55-106 S,营口_宁波
10,3.0,1239.6681818181817,large,IC9-Q55-106 S,营口_宁波
11,4.0,1409.7625668449195,large,IC9-Q55-106 S,营口_宁波
12,5.0,1773.068181818181,large,IC9-Q55-106 S,营口_宁波
13,7.0,0.0,large,IC9-Q55-106 S,营口_宁波
14,8.0,176.3045454545457,large,IC9-Q55-106 S,营口_宁波
15,9.0,1073.0881710423196,large,IC9-Q55-106 S,营口_宁波
16,10.0,710.5477272727271,large,IC9-Q55-106 S,营口_宁波
17,12.0,175.827272727273,large,IC9-Q55-106 S,营口_宁波
18,13.0,342.5863636363641,large,IC9-Q55-106 S,营口_宁波
19,17.0,178.21363636363637,large,IC9-Q55-106 S,营口_宁波
20,20.0,166.75909090909116,large,IC9-Q55-106 S,营口_宁波
0,-7.0,0.0,large,IC9-QUB-095 S,营口_宁波
1,-6.0,0.0,large,IC9-QUB-095 S,营口_宁波
2,-5.0,0.0,large,IC9-QUB-095 S,营口_宁波
3,-4.0,0.0,large,IC9-QUB-095 S,营口_宁波
4,-3.0,0.0,large,IC9-QUB-095 S,营口_宁波
5,-2.0,0.0,large,IC9-QUB-095 S,营口_宁波
6,-1.0,533.1223140495867,large,IC9-QUB-095 S,营口_宁波
7,0.0,860.9999999999999,large,IC9-QUB-095 S,营口_宁波
8,1.0,0.0,large,IC9-QUB-095 S,营口_宁波
9,2.0,596.0181818181818,large,IC9-QUB-095 S,营口_宁波
10,3.0,1239.6681818181817,large,IC9-QUB-095 S,营口_宁波
11,4.0,1409.7625668449195,large,IC9-QUB-095 S,营口_宁波
12,5.0,1773.068181818181,large,IC9-QUB-095 S,营口_宁波
13,6.0,0.0,large,IC9-QUB-095 S,营口_宁波
14,7.0,651.1909090909091,large,IC9-QUB-095 S,营口_宁波
15,8.0,518.2227272727275,large,IC9-QUB-095 S,营口_宁波
16,9.0,1073.0881710423196,large,IC9-QUB-095 S,营口_宁波
17,10.0,710.5477272727271,large,IC9-QUB-095 S,营口_宁波
18,12.0,175.827272727273,large,IC9-QUB-095 S,营口_宁波
19,13.0,342.5863636363641,large,IC9-QUB-095 S,营口_宁波
20,17.0,178.21363636363637,large,IC9-QUB-095 S,营口_宁波
21,20.0,166.75909090909116,large,IC9-QUB-095 S,营口_宁波
0,0.0,0.0,small,IC8-TNH-351 S,营口_宁波
1,1.0,0.0,small,IC8-TNH-351 S,营口_宁波
2,2.0,617.6227272727273,small,IC8-TNH-351 S,营口_宁波
3,3.0,165.61363636363637,small,IC8-TNH-351 S,营口_宁波
0,-7.0,0.0,large,IC9-RIP-352 S,营口_宁波
1,-6.0,0.0,large,IC9-RIP-352 S,营口_宁波
2,-5.0,0.0,large,IC9-RIP-352 S,营口_宁波
3,-4.0,0.0,large,IC9-RIP-352 S,营口_宁波
4,-3.0,0.0,large,IC9-RIP-352 S,营口_宁波
5,-2.0,0.0,large,IC9-RIP-352 S,营口_宁波
6,-1.0,533.1223140495867,large,IC9-RIP-352 S,营口_宁波
7,0.0,860.9999999999999,large,IC9-RIP-352 S,营口_宁波
8,1.0,0.0,large,IC9-RIP-352 S,营口_宁波
9,2.0,596.0181818181818,large,IC9-RIP-352 S,营口_宁波
10,3.0,1239.6681818181817,large,IC9-RIP-352 S,营口_宁波
11,4.0,1409.7625668449195,large,IC9-RIP-352 S,营口_宁波
12,5.0,1773.068181818181,large,IC9-RIP-352 S,营口_宁波
13,6.0,0.0,large,IC9-RIP-352 S,营口_宁波
14,7.0,651.1909090909091,large,IC9-RIP-352 S,营口_宁波
15,8.0,518.2227272727275,large,IC9-RIP-352 S,营口_宁波
16,9.0,1238.224534678683,large,IC9-RIP-352 S,营口_宁波
17,10.0,710.5477272727271,large,IC9-RIP-352 S,营口_宁波
18,11.0,544.1578947368421,large,IC9-RIP-352 S,营口_宁波
19,12.0,175.827272727273,large,IC9-RIP-352 S,营口_宁波
20,13.0,342.5863636363641,large,IC9-RIP-352 S,营口_宁波
21,17.0,178.21363636363637,large,IC9-RIP-352 S,营口_宁波
22,20.0,166.75909090909116,large,IC9-RIP-352 S,营口_宁波
0,-7.0,0.0,large,IC9-Q22-110 S,营口_宁波
1,-6.0,0.0,large,IC9-Q22-110 S,营口_宁波
2,-5.0,0.0,large,IC9-Q22-110 S,营口_宁波
3,-4.0,0.0,large,IC9-Q22-110 S,营口_宁波
4,-3.0,0.0,large,IC9-Q22-110 S,营口_宁波
5,-2.0,0.0,large,IC9-Q22-110 S,营口_宁波
6,-1.0,533.1223140495867,large,IC9-Q22-110 S,营口_宁波
7,0.0,860.9999999999999,large,IC9-Q22-110 S,营口_宁波
8,1.0,0.0,large,IC9-Q22-110 S,营口_宁波
9,2.0,596.0181818181818,large,IC9-Q22-110 S,营口_宁波
10,3.0,1239.6681818181817,large,IC9-Q22-110 S,营口_宁波
11,4.0,1409.7625668449195,large,IC9-Q22-110 S,营口_宁波
12,5.0,1773.068181818181,large,IC9-Q22-110 S,营口_宁波
13,6.0,0.0,large,IC9-Q22-110 S,营口_宁波
14,7.0,651.1909090909091,large,IC9-Q22-110 S,营口_宁波
15,8.0,518.2227272727275,large,IC9-Q22-110 S,营口_宁波
16,9.0,1428.6563528605013,large,IC9-Q22-110 S,营口_宁波
17,10.0,710.5477272727271,large,IC9-Q22-110 S,营口_宁波
18,11.0,712.5936654878303,large,IC9-Q22-110 S,营口_宁波
19,12.0,175.827272727273,large,IC9-Q22-110 S,营口_宁波
20,13.0,342.5863636363641,large,IC9-Q22-110 S,营口_宁波
21,15.0,330.75,large,IC9-Q22-110 S,营口_宁波
22,17.0,178.21363636363637,large,IC9-Q22-110 S,营口_宁波
23,20.0,166.75909090909116,large,IC9-Q22-110 S,营口_宁波
0,-7.0,0.0,large,IC8-QNG-591 S,营口_宁波
1,-6.0,0.0,large,IC8-QNG-591 S,营口_宁波
2,-5.0,0.0,large,IC8-QNG-591 S,营口_宁波
3,-4.0,0.0,large,IC8-QNG-591 S,营口_宁波
4,-3.0,0.0,large,IC8-QNG-591 S,营口_宁波
5,-2.0,0.0,large,IC8-QNG-591 S,营口_宁波
6,-1.0,533.1223140495867,large,IC8-QNG-591 S,营口_宁波
7,0.0,860.9999999999999,large,IC8-QNG-591 S,营口_宁波
8,1.0,0.0,large,IC8-QNG-591 S,营口_宁波
9,2.0,596.0181818181818,large,IC8-QNG-591 S,营口_宁波
10,3.0,1239.6681818181817,large,IC8-QNG-591 S,营口_宁波
11,4.0,1409.7625668449195,large,IC8-QNG-591 S,营口_宁波
12,5.0,1773.068181818181,large,IC8-QNG-591 S,营口_宁波
13,6.0,1517.7055785123966,large,IC8-QNG-591 S,营口_宁波
14,7.0,651.1909090909091,large,IC8-QNG-591 S,营口_宁波
15,8.0,518.2227272727275,large,IC8-QNG-591 S,营口_宁波
16,9.0,1428.6563528605013,large,IC8-QNG-591 S,营口_宁波
17,10.0,710.5477272727271,large,IC8-QNG-591 S,营口_宁波
18,11.0,712.5936654878303,large,IC8-QNG-591 S,营口_宁波
19,12.0,175.827272727273,large,IC8-QNG-591 S,营口_宁波
20,13.0,342.5863636363641,large,IC8-QNG-591 S,营口_宁波
21,15.0,330.75,large,IC8-QNG-591 S,营口_宁波
22,17.0,178.21363636363637,large,IC8-QNG-591 S,营口_宁波
23,20.0,166.75909090909116,large,IC8-QNG-591 S,营口_宁波
0,-7.0,0.0,large,IC8-TNH-352 S,营口_宁波
1,-6.0,0.0,large,IC8-TNH-352 S,营口_宁波
2,-5.0,0.0,large,IC8-TNH-352 S,营口_宁波
3,-4.0,0.0,large,IC8-TNH-352 S,营口_宁波
4,-3.0,0.0,large,IC8-TNH-352 S,营口_宁波
5,-2.0,0.0,large,IC8-TNH-352 S,营口_宁波
6,-1.0,533.1223140495867,large,IC8-TNH-352 S,营口_宁波
7,0.0,860.9999999999999,large,IC8-TNH-352 S,营口_宁波
8,1.0,0.0,large,IC8-TNH-352 S,营口_宁波
9,2.0,596.0181818181818,large,IC8-TNH-352 S,营口_宁波
10,3.0,1787.772287390029,large,IC8-TNH-352 S,营口_宁波
11,4.0,1409.7625668449195,large,IC8-TNH-352 S,营口_宁波
12,5.0,1773.068181818181,large,IC8-TNH-352 S,营口_宁波
13,6.0,1517.7055785123966,large,IC8-TNH-352 S,营口_宁波
14,7.0,651.1909090909091,large,IC8-TNH-352 S,营口_宁波
15,8.0,518.2227272727275,large,IC8-TNH-352 S,营口_宁波
16,9.0,1428.6563528605013,large,IC8-TNH-352 S,营口_宁波
17,10.0,710.5477272727271,large,IC8-TNH-352 S,营口_宁波
18,11.0,712.5936654878303,large,IC8-TNH-352 S,营口_宁波
19,12.0,175.827272727273,large,IC8-TNH-352 S,营口_宁波
20,13.0,342.5863636363641,large,IC8-TNH-352 S,营口_宁波
21,15.0,330.75,large,IC8-TNH-352 S,营口_宁波
22,17.0,178.21363636363637,large,IC8-TNH-352 S,营口_宁波
23,20.0,166.75909090909116,large,IC8-TNH-352 S,营口_宁波
